/**
 *
 */
package jordan.sicherman.locales;
			return "&4You did not finish healing in time and must start over.";
		case HEAL_COOLING_DOWN:
			return "&4You must wait $0 seconds.";
		case HEAL_CHECK:
			return "&eBleeding: $0
&eHealth: &6$1";
		case HEALED_PLAYER:
			return "&eYou healed $0.";
		case HEALED:
			return "&eYou were healed by $0.";
		case HEAL_BEGUN:
			return "&e$0 has begun to heal you.";
		case HEALING_BEGUN:
			return "&eYou are now healing $0.";
		case CHEST_SET:
			return "&eThis chest now spawns &6$0&e.";
		case CREATE_CHEST_INSTRUCTIONS:
			return "&ePlease enter a name for your new chest type. Once you enter a name, an inventory will open where you may add a spawn item.";
		case ADD_ITEM_INSTRUCTIONS:
			return "&ePlease enter a minimum and maximum amount for this item, followed by a probability.
&9ie. 1, 5, 50 &e(Between 1 and 5, 50% spawn chance)";
		case ADD_ITEM_PARSE_ERROR:
			return "&4Unable to parse format. &ePlease enter a minimum and maximum amount for this item, followed by a probability.
&9ie. 1, 5, 50 &e(Between 1 and 5, 50% spawn chance)";
		case RADIO_CHAT:
			return "%s: &a1.$0 Hz - %s";
		case PRIVATE_CHAT_FROM:
			return "&8From %s: %s";
		case PRIVATE_CHAT_TO:
			return "&8To %s: %s";
		case NO_USER:
			return "&4Unable to find specified user.";
		case DID_POKE:
			return "&8You poked $0.";
		case POKED:
			return "&8$0 poked you.";
		case LOCAL_CHAT:
			return "%s: %s";
		case INCOMPATIBLE:
			return "MyZ is incompatible with this server version.";
		case REVIVER:
			return "&eYou revived $0.";
		case REVIVED:
			return "&aYou were revived by $0. You are vulnerable for the next &efive minutes&a.";
		case REVIVER_STARTED:
			return "&eYou have begun reviving $0. Hold tight.";
		case REVIVED_STARTED:
			return "&e$0 has begun to revive you. Hold tight.";
		case REVIVER_CANCELLED:
			return "&4You slipped and failed to revive $0.";
		case REVIVED_CANCELLED:
			return "&4$0 was unable to revive you.";
		case BECAME_GHOST:
			return "&eYou are a &fghost&e! If you aren't revived within $0 seconds, you will die.";
		case BECAME_ZOMBIE:
			return "&eYou are a &2zombie&e! Hold out for $0 seconds to face judgement.";
		case DEATH_FALL:
			return "&4$0 tried to be a bird.";
		case DEATH_ZOMBIE:
			return "&4$0 {joined the horde}.";
		case DEATH_PIGMAN:
			return "&4$0 thought {pigmen} were friendly.";
		case DEATH_GIANT:
			return "&4$0 took on a {Giant}. And lost.";
		case DEATH_DROWNED:
			return "&4$0 tried to be a {fish}.";
		case DEATH_CACTUS:
			return "&4$0 thought a {cactus} was friendly.";
		case DEATH_FIRE:
			return "&4$0 is a {BBQ}.";
		case DEATH_LAVA:
			return "&4$0 went for a swim. In {lava}.";
		case DEATH_POISON:
			return "&4$0 didn't know what {poison} meant.";
		case DEATH_MAGIC:
			return "&4$0 got {Harry Potter'd}.";
		case DEATH_ARROW:
			return "&4$0 took an {arrow} to the knee.";
		case DEATH_PLAYER:
			return "&4$0 was MURDERED by $1.";
		case DEATH_EXPLOSION:
			return "&4$0 {blew up}.";
		case DEATH_SUFFOCATION:
			return "&4$0 thought he could hide from the zombies {in a wall}.";
		case DEATH_UNKNOWN:
			return "&4$0 died.";
		case DEATH_STARVED:
			return "&4$0 couldn't find the nearest Golden Arches.";
		case DEATH_VOID:
			return "&4$0 fell forever.";
		case DEATH_AS_GHOST:
			return "&4$0 faced judgement.";
		case CANNOT_COMMAND:
			return "You cannot execute this command as the console.";
		case MANAGING_SPAWNS:
			return "&eYou are now managing spawnpoints.
&9o&f Right click to cycle spawnpoints
&9o&f Left click a spawnpoint to remove it
&9o&f Left click to add a spawnpoint
&9o&f Left click while crouching to set the home point
&9o&f Drop wand to end";
		case NO_SPAWNS:
			return "&eThere are no spawns.";
		case VIEWING_SPAWN:
			return "&eNow viewing spawnpoint #$0.";
		case REMOVED_SPAWN:
			return "&eYou have removed a spawn at the current location.";
		case ADDED_SPAWN:
			return "&eYou have added a spawn at the current location.";
		case HOME_SET:
			return "&eSet the home spawnpoint to the current location.";
		case MANAGING_OVER:
			return "&eYou have finished managing.";
		case MANAGING_ENGINEER:
			return "&eYou are now managing engineering recipes.
&9o&f Right click to open the interface
&9o&f Left click to flip through existing recipes
&9o&f Place your input items in the left slots
&9o&f Place your output item in the right slot
&9o&f Close the interface to create the recipe
&9o&f Drop wand to end";
		case ENGINEER_RECIPE_NOT_CREATED:
			return "&4The recipe was not created.";
		case ENGINEER_RECIPE_CREATED:
			return "&eA new engineering recipe has been created.";
		case ENGINEER_RECIPE_REMOVED:
			return "&eThe engineering recipe has been removed.";
		case ENGINEER_RECIPE_MODIFIED:
			return "&eThe engineering recipe has been modified.";
		case NO_RECIPES:
			return "&4There are no recipes to view.";
		case VIEWING_RECIPE:
			return "&eNow viewing recipe #$0.";
		case SPAWNED:
			return "&eYou have spawned in the world.";
		case ALREADY_SPAWNED:
			return "&4You have already spawned.";
		case CHEST_MANAGER:
			return "&eYou are now managing chests.
&9o&f Click a chest to assign it a lootset
&9o&f Left click air to create a lootset
&9o&f Right click air to remove a lootset
&9o&f Drop wand to end";
		case CHEST_MANAGER_COMPLETE:
			return "&eThe lootset has been completed.";
		case CHEST_MANAGER_REMOVED:
			return "&eThe lootset has been removed.";
		case CHEST_MANAGER_REMOVE:
			return "&ePlease enter the name of the lootset you wish to remove. Options include:";
		case CHAT_PREFIX_MANAGER_0:
			return "&eEnter a chat prefix (ie. [VIP]), using ampersands (&) for chat formatting.";
		case CHAT_PREFIX_MANAGER_1:
			return "&eEnter a rank number (0-100), or a player name to apply this prefix to.";
		case CHAT_PREFIX_MANAGER_2:
			return "&aThe chat prefix has been created.";
		case MANAGING_SPAWN_KIT:
			return "&eYou are now managing spawn kits.
&9o&f Enter a rank number (0-100) or a player name to save your current inventory and gear contents to.";
		case MANAGING_SPAWN_KIT_CREATED:
			return "&aThe spawn kit has been created.";
		case MANAGING_REGION:
			return "&eYou are now managing regions.
&9o&f Left click a block to set a corner of the region
&9o&f Right click a block to set the other corner of the region
&9o&f Left click air to create the region
&9o&f Right click air to get the region info of your current location
&9o&f Setting points on the same Y-plane will extend the region from the top of the world to the bottom
&9o&f Drop wand to end";
		case MANAGING_REGION_CLICK:
			return "&eCorner $0 has been set.";
		case MANAGING_REGION_ADDED:
			return "&eThe region has been added.";
		case MANAGING_REGION_UNSET:
			return "&4One or more of the region corners was not set.";
		case MANAGING_REGION_FINALIZE:
			return "&ePlease enter the spawn chance multipliers you wish to apply in the following format:
&f<zombie>, <pigman>, <giant>, <guard>
&feg: 0.5, 1.0, 25.0, 0.0";
		case REQUIRES_PLAYER:
			return "&4That command requires you to provide the name of a player.";
		case NO_ENTRY:
			return "&4No entry by that name could be found.";
		case NOT_CHANGEABLE:
			return "&4That entry cannot be changed like this.";
		case WRONG_TYPE:
			return "&4You must enter a(n) $0.";
		case PARSE_ERROR:
			return "&4Unable to parse $0.";
		case HAND_EMPTY:
			return "&4You must be holding the display item.";
		case STORE_SYNTAX:
			return "&4Unable to modify store. Check syntax and try again.";
		case ITEM_CREATED:
			return "&aThe sale item has been created.";
		case GUI_CREATED:
			return "&aThe GUI has been created.";
		case POINTS:
			return "&eYou have $0 Z Points to spend.";
		case STARTER_TUNIC_DISPLAY:
			return "Training Tunic";
		case STARTER_TUNIC_LORE:
			return "It's better than nothing!";
		case STARTER_SWORD_DISPLAY:
			return "Training Sword";
		case STARTER_SWORD_LORE:
			return "Get to slashing.";
		case DEVASTATED:
			return "&4Devastated~$0% Effective";
		case BROKEN:
			return "&4Broken~$0% Effective";
		case DULL:
			return "&4Dull~$0% Effective";
		case TEMPERED:
			return "&2Tempered~$0% Effective";
		case REINFORCED:
			return "&6Reinforced~$0% Effective";
		case SHATTERED:
			return "&4Shattered~$0% Effective";
		case WEAKENED:
			return "&4Weakened~$0% Effective";
		case SHARPENED:
			return "&2Sharpened~$0% Effective";
		case ORNATE:
			return "&6Ornate~$0% Effective";
		case FORTIFIED:
			return "&2Fortified~$0% Effective";
		case SLACK:
			return "&4Slack~$0% Effective";
		case PRECISE:
			return "&2Precise~$0% Effective~~&9+$1 Headshot Damage";
		case CRACKED:
			return "&4Cracked~$0% Effective";
		case BOW_SHARPENED:
			return "&2Sharpened~$0% Effective~~&9+$1 Attack Damage";
		case WEAK:
			return "&4Weak";
		case LIGHTWEIGHT_GRAPPLE:
			return "&6Lightweight~&9Negates Fall Damage";
		case BANDAGE_LORE:
			return "Stops bleeding.~~&eRight-click to use~&eLeft-click friend to use";
		case YES:
			return "&ayes";
		case NO:
			return "&4no";
		case NOTHING:
			return "nothing";
		case SUCCESS:
			return "Success!";
		case UNABLE_TO_SPAWN:
			return "&4You could not be spawned in the world at this time. Please try again later.";
		case ZOMBIE_DOWN:
			return "&eZombie down!~&e$0 this life.";
		case PIGMAN_DOWN:
			return "&ePigman down!~&e$0 this life.";
		case GIANT_DOWN:
			return "&eGiant down!~&e$0 this life.";
		case GUARD_DOWN:
			return "&eGuard down!~&e$0 this life.";
		case PLAYER_DOWN:
			return "&ePlayer down!~&e$0 this life.";
		case UPDATE:
			return "&eMyZ $1 ($0) is available! Update on http://spigotmc.org/resources/myz.3826/ (currently $2).";
		case AWARENESS_MONTH:
			return "&eIt is &4&lZombie Awareness Month&r&e! The undead have $0x health, $1x strength and $x detection range!";
		case ADDED_FRIEND:
			return "$0 &r&ewas added to your friends list.";
		case ADDED_AS_FRIEND:
			return "$0 &r&eadded you as a friend.";
		case REMOVED_FRIEND:
			return "$0 &r&4was removed from your friends list.";
		case REMOVED_AS_FRIEND:
			return "$0 &r&4removed you as a friend.";
		case SAFE_LOGOUT:
			return "&eYou will be logged out in $0 seconds.";
		case SAFE_LOGOUT_FAILURE:
			return "&4Safe logout was cancelled due to movement.";
		case EVENT:
			return "&eIt's &r$0&e! Keep an eye out for holiday events!";
		case APRIL_FOOLS:
			return "&6April Fools";
		case EASTER:
			return "&9Easter";
		case PIRATE_DAY:
			return "specialevent.speak_like_pirate_day";
		}
		return message.getKey();
	}
}
