/**
 *
 */
package jordan.sicherman.locales;
		case HEAL_COOLING_DOWN:
			return "&4你需要等待 $0 秒.";
		case HEAL_CHECK:
			return "&e治疗: $0
&e生命: &6$1";
		case HEALED_PLAYER:
			return "&e你治疗了 $0.";
		case HEALED:
			return "&e你被玩家 $0 治疗了.";
		case HEAL_BEGUN:
			return "event.heal.started_healed";
		case HEALING_BEGUN:
			return "event.heal.started_healer";
		case CHEST_SET:
			return "&e箱子现在生成了 &6$0&e.";
		case CREATE_CHEST_INSTRUCTIONS:
			return "&e请给你生成的奖励箱命名. 当你输入名字后, 将会打开一 个箱子界面,你可以往里面添加 东西.";
		case ADD_ITEM_INSTRUCTIONS:
			return "&e请输入最小和最大的概率,对于这个物品获取的概率
&9例 子: 1, 5, 50 &e(在1-5之间, 50% 的概率)";
		case ADD_ITEM_PARSE_ERROR:
			return "&4错误的格式. &e请输入最小 和最大的概率,对于这个物品获 取的概率
&9ie. 1, 5, 50 &e(在1-5之间, 50% 的 概率)";
		case RADIO_CHAT:
			return "%s: &a1.$0 Hz - %s";
		case PRIVATE_CHAT_FROM:
			return "&8来自&7 %s &8的消息: %s";
		case PRIVATE_CHAT_TO:
			return "&8发送给 %s: %s";
		case NO_USER:
			return "&4找不到指定用户.";
		case DID_POKE:
			return "&8你正在联系 $0.";
		case POKED:
			return "&8$0 正在联系你.";
		case LOCAL_CHAT:
			return "%s: %s";
		case INCOMPATIBLE:
			return "MyZ与当前服务端版本不兼容.";
		case REVIVER:
			return "&eYou revived $0.";
		case REVIVED:
			return "&aYou were revived by $0. Y接下来的&e五分钟 内&a你将会感到虚弱&a.";
		case REVIVER_STARTED:
			return "&e你即将复活 $0. 抓紧了.";
		case REVIVED_STARTED:
			return "&e$0即将复活你. 抓紧了.";
		case REVIVER_CANCELLED:
			return "&4你滑了一跤,未能恢复 $0.";
		case REVIVED_CANCELLED:
			return "&4$0 无法复活你.";
		case BECAME_GHOST:
			return "&e你成为了一个 &f幽灵&e! 如果 你不在$0秒内复活, 你将会死亡.";
		case BECAME_ZOMBIE:
			return "&e你成为了&2僵尸&e! 请面对 $0秒 的审判,并且坚持下来吧.";
		case DEATH_FALL:
			return "&4$0 想要成为一只快乐的小鸟.";
		case DEATH_ZOMBIE:
			return "&4$0 {joined the horde}.";
		case DEATH_PIGMAN:
			return "&4$0 认为 {pigmen} 是友好的.";
		case DEATH_GIANT:
			return "&4$0 想去和{Giant} 比力气. 失败了..";
		case DEATH_DROWNED:
			return "&4$0 想要成为一条 {fish}.";
		case DEATH_CACTUS:
			return "&4$0 认为 {cactus} 是友好的.";
		case DEATH_FIRE:
			return "&4$0 成为了 {BBQ}.";
		case DEATH_LAVA:
			return "&4$0 想要洗个热水澡.于是跳入了 {lava}.";
		case DEATH_POISON:
			return "&4$0 想要试一试 {poison} 的美味.";
		case DEATH_MAGIC:
			return "&4$0 明白了 {Harry Potter'd}.";
		case DEATH_ARROW:
			return "&4$0 膝盖中了一 {arrow}.";
		case DEATH_PLAYER:
			return "&4$0 被 $1 谋杀了.";
		case DEATH_EXPLOSION:
			return "&4$0 {blew up}.";
		case DEATH_SUFFOCATION:
			return "&4$0 认为他躲在 {in a wall} 里就 可以躲避僵尸.";
		case DEATH_UNKNOWN:
			return "&4$0 死亡了.";
		case DEATH_STARVED:
			return "&4$0 无法找到最近的金色拱门.";
		case DEATH_VOID:
			return "&4$0 掉出了这个世界.";
		case DEATH_AS_GHOST:
			return "&4$0 面临审判.";
		case CANNOT_COMMAND:
			return "当前指令无法在控制 台执行.";
		case MANAGING_SPAWNS:
			return "&e你现在正在管理出生点.
&9o&f右 键选择出生点设置模式.
&9o&f左 键移除一个出生点
&9o&f 左键添 加一个出生点
&9o&f 蹲伏状态下 左键设置家
&9o&f 丢弃工具来结 束设置";
		case NO_SPAWNS:
			return "&e没有出生点.";
		case VIEWING_SPAWN:
			return "&e现在前往的是#$0 号出生 点.";
		case REMOVED_SPAWN:
			return "&e你移除了当前位置的出 生点.";
		case ADDED_SPAWN:
			return "&e你在当前位置添加了出 生点.";
		case HOME_SET:
			return "&e在当前位置设置了家的坐 标.";
		case MANAGING_OVER:
			return "&e你完成了管理操作.";
		case MANAGING_ENGINEER:
			return "&e你现在正在管理合成配方.
&9o&f 右键打开制作界面
&9o&f 左键 浏览现有的合成配方
&9o&f 将所 需材料放入坐左边槽位
&9o&f 将 获得物品放入右边槽位
&9o&f 关 闭菜单来创建配方
&9o&f 丢弃工 具来结束设置";
		case ENGINEER_RECIPE_NOT_CREATED:
			return "&4配方未创建.";
		case ENGINEER_RECIPE_CREATED:
			return "&e一个新的合成配方被创建 出来了.";
		case ENGINEER_RECIPE_REMOVED:
			return "&e合成配方被移除.";
		case ENGINEER_RECIPE_MODIFIED:
			return "&e合成配方已修改.";
		case NO_RECIPES:
			return "&4没有配方可以查看.";
		case VIEWING_RECIPE:
			return "&e正在查看 #$0 配方.";
		case SPAWNED:
			return "&e欢迎加入饥饿游戏.";
		case ALREADY_SPAWNED:
			return "&4你早就加入了饥饿游戏.";
		case CHEST_MANAGER:
			return "&e你现在正在编辑一个箱子.
&9o&f 左/右键点击一个箱子,设置 箱子的奖励,多次点击可切换.
&9o&f 左键创建一个奖励列表
&9o&f右 键移除一个奖励列表
&9o&f 丢弃 工具来结束设置";
		case CHEST_MANAGER_COMPLETE:
			return "&e奖励列表创建完成.";
		case CHEST_MANAGER_REMOVED:
			return "&e奖励列表成功移除.";
		case CHEST_MANAGER_REMOVE:
			return "&e请输入你想移除的奖励 列表的名字. Options include:";
		case CHAT_PREFIX_MANAGER_0:
			return "&e输入一个聊天前缀 (例子: [VIP]),使 用符号:(&)可以设置颜色与字体.";
		case CHAT_PREFIX_MANAGER_1:
			return "&e输入一个序号: (0-100), 或者一 个玩家的名字.";
		case CHAT_PREFIX_MANAGER_2:
			return "&a聊天浅醉创建成功.";
		case MANAGING_SPAWN_KIT:
			return "&e你正在编辑出生礼包
&9o&f 输 入一个序号 (0-100) 或者一个玩家的 名字来保存当前的背包.";
		case MANAGING_SPAWN_KIT_CREATED:
			return "&a出生礼包成功创建.";
		case MANAGING_REGION:
			return "command.manager.region.begin";
		case MANAGING_REGION_CLICK:
			return "command.manager.region.click";
		case MANAGING_REGION_ADDED:
			return "command.manager.region.added";
		case MANAGING_REGION_UNSET:
			return "command.manager.region.not_added";
		case MANAGING_REGION_FINALIZE:
			return "command.manager.region.finalize";
		case REQUIRES_PLAYER:
			return "&4这个指令需要你输入一 个玩家的名字.";
		case NO_ENTRY:
			return "command.userdata.no_field";
		case NOT_CHANGEABLE:
			return "command.userdata.immutable";
		case WRONG_TYPE:
			return "command.userdata.wrong_type";
		case PARSE_ERROR:
			return "command.userdata.parse_error";
		case HAND_EMPTY:
			return "command.store.hand_empty";
		case STORE_SYNTAX:
			return "command.store.syntax_error";
		case ITEM_CREATED:
			return "command.store.created.item";
		case GUI_CREATED:
			return "command.store.created.gui";
		case POINTS:
			return "command.get_points";
		case STARTER_TUNIC_DISPLAY:
			return "培训束腰外衣";
		case STARTER_TUNIC_LORE:
			return "总比没有要好!:)";
		case STARTER_SWORD_DISPLAY:
			return "修练用短剑";
		case STARTER_SWORD_LORE:
			return "砍!刺!啊,断了!";
		case DEVASTATED:
			return "&4毁坏的~$0% 有效";
		case BROKEN:
			return "&4破碎的~$0% 有效";
		case DULL:
			return "&4迟钝的~$0% 有效";
		case TEMPERED:
			return "&2温和的~$0% 有效";
		case REINFORCED:
			return "&6强化的~$0% 有效";
		case SHATTERED:
			return "&粉碎的~$0% 有效";
		case WEAKENED:
			return "&4虚弱的~$0% 有效";
		case SHARPENED:
			return "&2尖锐的~$0% 有效";
		case ORNATE:
			return "&6华丽的~$0% 有效";
		case FORTIFIED:
			return "&2强化的~$0% 有效";
		case SLACK:
			return "&4松弛的~$0% 有效";
		case PRECISE:
			return "&2精确的~$0% 有效的~&9+$1 爆头伤 害";
		case CRACKED:
			return "&4破碎的~$0% 有效";
		case BOW_SHARPENED:
			return "&2尖锐的~$0% 有效的~~&9+$1 攻击 伤害";
		case WEAK:
			return "&4虚弱";
		case LIGHTWEIGHT_GRAPPLE:
			return "&6轻盈的~&9免疫掉落伤害";
		case BANDAGE_LORE:
			return "可以止血.~~&e右键使用~&e左键对 伙伴使用";
		case YES:
			return "&a是";
		case NO:
			return "&4否";
		case NOTHING:
			return "nothing";
		case SUCCESS:
			return "success";
		case UNABLE_TO_SPAWN:
			return "spawn.unable";
		case ZOMBIE_DOWN:
			return "kill.zombie";
		case PIGMAN_DOWN:
			return "kill.pigman";
		case GIANT_DOWN:
			return "kill.giant";
		case GUARD_DOWN:
			return "kill.guard";
		case PLAYER_DOWN:
			return "kill.player";
		case UPDATE:
			return "update.available";
		case AWARENESS_MONTH:
			return "special_event.awareness_month";
		case ADDED_FRIEND:
			return "friend.added";
		case ADDED_AS_FRIEND:
			return "friend.was_added";
		case REMOVED_FRIEND:
			return "friend.removed";
		case REMOVED_AS_FRIEND:
			return "friend.was_removed";
		case SAFE_LOGOUT:
			return "safe_logout.progress";
		case SAFE_LOGOUT_FAILURE:
			return "safe_logout.failure";
		case EVENT:
			return "specialevent.active";
		case APRIL_FOOLS:
			return "specialevent.april_fools";
		case EASTER:
			return "specialevent.easter";
		case PIRATE_DAY:
			return "specialevent.speak_like_pirate_day";
		}
		return message.getKey();
	}
}
